,number,user.login,created_at,updated_at,closed_at,merged_at,requested_reviewers,labels,head.label,head.ref,head.repo.name,head.repo.size,state,closing_time,hours
1,158,WilcoBreedt,2023-02-08 10:33:04,2023-02-08 10:40:21,2023-02-08 10:40:21,2023-02-08 10:40:21,No reviewer assigned,Not labelled,openvantage:AI-1294_GenerateReportNewWorkflows,AI-1294_GenerateReportNewWorkflows,ai1-web-react,15272,closed,0 days 00:07:17,0.1213888888888889
2,157,WilcoBreedt,2023-02-07 13:33:53,2023-02-07 13:35:18,2023-02-07 13:35:16,2023-02-07 13:35:15,No reviewer assigned,Not labelled,openvantage:AI1-1207_ComparisonWaste,AI1-1207_ComparisonWaste,ai1-web-react,15272,closed,0 days 00:01:22,0.02277777777777778
3,156,AdamErwee,2023-02-07 12:49:52,2023-02-07 13:32:57,2023-02-07 13:07:55,2023-02-07 13:07:55,WilcoBreedt,Not labelled,openvantage:AI1-1207_ComparisonWaste,AI1-1207_ComparisonWaste,ai1-web-react,15272,closed,0 days 00:18:03,0.30083333333333334
4,155,AdamErwee,2023-02-03 09:21:39,2023-02-03 12:19:19,2023-02-03 12:18:25,2023-02-03 12:18:25,No reviewer assigned,READY FOR REVIEW,openvantage:fix_payroll_summary_schedule,fix_payroll_summary_schedule,ai1-web-react,15272,closed,0 days 02:56:46,2.946111111111111
5,154,WilcoBreedt,2023-01-31 14:58:40,2023-02-07 15:34:43,2023-02-07 15:34:43,2023-02-07 15:34:43,No reviewer assigned,IN PROGRESS,openvantage:fix/handle_2500_jobs,fix/handle_2500_jobs,ai1-web-react,15272,closed,7 days 00:36:03,168.60083333333333
6,153,WilcoBreedt,2023-01-27 14:03:11,2023-01-30 13:42:54,2023-01-30 13:42:51,2023-01-30 13:42:51,AdamErwee,READY FOR REVIEW,openvantage:fix/dashboard_query_waste,fix/dashboard_query_waste,ai1-web-react,15272,closed,2 days 23:39:40,71.66111111111111
7,152,WilcoBreedt,2023-01-26 10:25:08,2023-01-30 13:44:58,2023-01-30 13:44:55,2023-01-30 13:44:55,AdamErwee,READY FOR REVIEW,openvantage:fix/AI1-1217,fix/AI1-1217,ai1-web-react,15272,closed,4 days 03:19:47,99.32972222222222
8,151,AdamErwee,2023-01-26 09:56:38,2023-01-30 13:41:48,2023-01-30 13:41:48,2023-01-30 13:41:48,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1293_DeleteManyReocurringJobs,AI1-1293_DeleteManyReocurringJobs,ai1-web-react,15272,closed,4 days 03:45:10,99.75277777777778
9,150,AdamErwee,2023-01-26 05:46:32,2023-01-30 13:37:02,2023-01-30 13:37:00,2023-01-30 13:37:00,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1238,AI1-1238,ai1-web-react,15272,closed,4 days 07:50:28,103.8411111111111
10,149,AdamErwee,2023-01-25 08:35:23,2023-01-30 13:28:28,2023-01-30 13:28:26,2023-01-30 13:28:26,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1226_LiveMapSearch,AI1-1226_LiveMapSearch,ai1-web-react,15272,closed,5 days 04:53:03,124.88416666666667
11,148,AdamErwee,2023-01-25 08:24:46,2023-01-30 13:27:12,2023-01-30 13:27:09,2023-01-30 13:27:09,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-883_DeleteAll,AI1-883_DeleteAll,ai1-web-react,15272,closed,5 days 05:02:23,125.03972222222222
12,147,AdamErwee,2023-01-18 08:35:00,2023-01-19 05:24:35,2023-01-19 05:24:33,2023-01-19 05:24:33,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1221_Watse_SmallerIcons,AI1-1221_Watse_SmallerIcons,ai1-web-react,15272,closed,0 days 20:49:33,20.825833333333332
13,146,AdamErwee,2023-01-18 07:18:59,2023-01-19 09:29:29,2023-01-19 09:29:27,2023-01-19 09:29:27,No reviewer assigned,APPROVED,openvantage:AI1-1206_Waste_DashboardMapVehicles,AI1-1206_Waste_DashboardMapVehicles,ai1-web-react,15272,closed,1 days 02:10:28,26.174444444444443
14,145,AdamErwee,2023-01-17 06:28:42,2023-01-30 14:19:07,2023-01-30 14:19:01,2023-01-30 14:19:00,No reviewer assigned,APPROVED,openvantage:AI1-1208_Waste_RFIDColorCoding,AI1-1208_Waste_RFIDColorCoding,ai1-web-react,15272,closed,13 days 07:50:18,319.8383333333333
15,144,AdamErwee,2023-01-16 08:34:16,2023-01-19 05:17:02,2023-01-19 05:16:59,2023-01-19 05:16:59,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1205_Waste_PercentageCards,AI1-1205_Waste_PercentageCards,ai1-web-react,15272,closed,2 days 20:42:43,68.71194444444444
16,143,WilcoBreedt,2023-01-12 17:04:39,2023-01-12 17:07:08,2023-01-12 17:07:07,2023-01-12 17:07:07,No reviewer assigned,Not labelled,openvantage:master,master,ai1-web-react,15272,closed,0 days 00:02:28,0.04111111111111111
17,142,AdamErwee,2023-01-11 11:28:17,2023-01-19 05:08:45,2023-01-19 05:08:41,2023-01-19 05:08:41,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1270_ReportAlphabetically,AI1-1270_ReportAlphabetically,ai1-web-react,15272,closed,7 days 17:40:24,185.67333333333335
18,141,AdamErwee,2023-01-09 13:07:01,2023-01-19 05:07:27,2023-01-19 05:07:07,2023-01-19 05:07:07,No reviewer assigned,APPROVED,openvantage:AI1-883_DeleteMultiple,AI1-883_DeleteMultiple,ai1-web-react,15272,closed,9 days 16:00:06,232.00166666666667
19,140,AdamErwee,2023-01-09 07:32:13,2023-01-09 08:27:33,2023-01-09 08:27:28,2023-01-09 08:27:28,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1163_JobStatus,AI1-1163_JobStatus,ai1-web-react,15272,closed,0 days 00:55:15,0.9208333333333333
20,139,AdamErwee,2022-12-28 05:19:41,2022-12-29 06:15:26,2022-12-29 06:15:24,2022-12-29 06:15:24,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1184_Payroll_Summary,AI1-1184_Payroll_Summary,ai1-web-react,15272,closed,1 days 00:55:43,24.92861111111111
21,138,AdamErwee,2022-12-15 06:58:41,2022-12-19 11:59:50,2022-12-19 11:59:50,2022-12-19 11:59:50,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1213_User_Roles,AI1-1213_User_Roles,ai1-web-react,15272,closed,4 days 05:01:09,101.01916666666666
22,137,AdamErwee,2022-12-13 12:54:30,2022-12-19 11:59:32,2022-12-19 11:59:31,2022-12-19 11:59:31,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1183_Payroll_Detail,AI1-1183_Payroll_Detail,ai1-web-react,15272,closed,5 days 23:05:01,143.0836111111111
23,136,AdamErwee,2022-12-06 09:08:21,2022-12-29 06:24:00,2022-12-29 06:23:59,2022-12-29 06:23:59,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1126_ReoccurringStatus,AI1-1126_ReoccurringStatus,ai1-web-react,15272,closed,22 days 21:15:38,549.2605555555556
24,135,WilcoBreedt,2022-11-22 14:37:25,2022-11-22 14:37:51,2022-11-22 14:37:49,2022-11-22 14:37:49,No reviewer assigned,Not labelled,openvantage:fix/image_upload,fix/image_upload,ai1-web-react,15272,closed,0 days 00:00:24,0.006666666666666667
25,134,WilcoBreedt,2022-11-22 14:03:52,2022-11-22 14:04:08,2022-11-22 14:04:06,2022-11-22 14:04:06,No reviewer assigned,Not labelled,openvantage:fix/resolution,fix/resolution,ai1-web-react,15272,closed,0 days 00:00:14,0.0038888888888888888
26,133,AdamErwee,2022-11-15 07:23:37,2022-11-16 06:53:12,2022-11-16 06:53:11,2022-11-16 06:53:11,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-212_NightShiftField,AI1-212_NightShiftField,ai1-web-react,15272,closed,0 days 23:29:34,23.49277777777778
27,132,AdamErwee,2022-11-14 06:28:13,2022-12-05 07:59:19,2022-12-05 07:59:17,2022-12-05 07:59:17,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1127_ReoccurringMonth,AI1-1127_ReoccurringMonth,ai1-web-react,15272,closed,21 days 01:31:04,505.5177777777778
28,131,AdamErwee,2022-11-09 13:14:03,2022-11-16 09:08:56,2022-11-16 09:08:54,2022-11-16 09:08:54,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1033_ReportUserVisibility,AI1-1033_ReportUserVisibility,ai1-web-react,15272,closed,6 days 19:54:51,163.91416666666666
29,130,AdamErwee,2022-11-09 08:04:58,2022-11-09 10:12:42,2022-11-09 10:12:40,2022-11-09 10:12:40,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1177_TelematicsPermissions,AI1-1177_TelematicsPermissions,ai1-web-react,15272,closed,0 days 02:07:42,2.1283333333333334
31,13,AdamErwee,2023-01-09 10:17:26,2023-01-26 14:33:39,2023-01-26 14:33:34,2023-01-26 14:33:34,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1096_JobSequence,AI1-1096_JobSequence,ai1-mobile-rn,4891,closed,17 days 04:16:08,412.2688888888889
32,12,AdamErwee,2023-01-03 11:59:05,2023-01-26 14:32:20,2023-01-26 14:32:18,2023-01-26 14:32:18,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1117_NearbyJobs,AI1-1117_NearbyJobs,ai1-mobile-rn,4891,closed,23 days 02:33:13,554.5536111111111
33,11,AdamErwee,2022-11-23 10:46:51,2022-12-30 11:39:23,2022-12-19 12:00:33,2022-12-19 12:00:33,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1190_SweeperJobsMap,AI1-1190_SweeperJobsMap,ai1-mobile-rn,4891,closed,26 days 01:13:42,625.2283333333334
34,10,AdamErwee,2022-10-24 07:59:16,2022-10-25 14:30:24,2022-10-25 14:30:22,2022-10-25 14:30:22,No reviewer assigned,Not labelled,openvantage:AI1-1108_UpdateFromRelease107,AI1-1108_UpdateFromRelease107,ai1-mobile-rn,4891,closed,1 days 06:31:06,30.518333333333334
35,9,WilcoBreedt,2022-10-19 07:47:13,2022-10-19 07:51:01,2022-10-19 07:50:59,2022-10-19 07:50:59,No reviewer assigned,Not labelled,openvantage:feature/waste,feature/waste,ai1-mobile-rn,4891,closed,0 days 00:03:46,0.06277777777777778
